-- Merging decision tree log ---
manifest
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:1-36:12
	package
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:6:5-67
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:7:5-77
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.soloader\soloader\0.1.0\AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\org.webkit\android-jsc\r174650\AndroidManifest.xml:2:3-17
	android:label
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:17:7-39
	android:allowBackup
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:16:7-33
	android:icon
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:18:7-41
	android:theme
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:19:7-38
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:15:7-38
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:21:9-107
	android:value
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:21:66-105
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:21:20-65
activity#com.eztextbook.MainActivity
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:23:7-31:18
	android:label
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:25:9-41
	android:configChanges
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:26:9-79
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:24:9-37
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:27:9-30:25
action#android.intent.action.MAIN
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:28:13-65
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:28:21-62
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:29:13-73
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:29:23-70
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:32:7-84
	android:name
		ADDED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:32:17-81
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
IMPLIED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_PHONE_STATE
IMPLIED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc has a targetSdkVersion < 4
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\src\main\AndroidManifest.xml:1:1-36:12 reason: org.webkit.android_jsc requested WRITE_EXTERNAL_STORAGE
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services:6.5.87] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\6.5.87\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services:6.5.87] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\6.5.87\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services:6.5.87] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\6.5.87\AndroidManifest.xml:22:13-58
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:44:9-47:40
	android:authorities
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:46:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\Sultaan\OneDrive\University Things\Uni Year 4\CS 446\EZTextbook\android\app\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\4.20.0\AndroidManifest.xml:45:13-70
